2013-09-16,156,100,140
2013-09-17,189,89,0
2013-09-18,211,94,0
2013-09-19,267,161,74
2013-09-20,322,189,20
2013-09-21,233,111,0
2013-09-22,194,83,0
2013-09-23,206,78,0
2013-09-24,217,78,0
2013-09-25,233,89,0
2013-09-26,233,111,0
2013-09-27,256,117,0
2013-09-28,278,122,0
2013-09-29,289,117,119
2013-09-30,206,78,0
2013-10-01,239,78,0
2013-10-02,267,167,0
2013-10-03,261,167,0
2013-10-04,250,178,165
2013-10-05,233,178,0
2013-10-06,267,106,56
2013-10-07,156,61,0
2013-10-08,211,61,0
2013-10-09,250,78,0
2013-10-10,228,83,0
2013-10-11,239,83,0
2013-10-12,244,133,0
2013-10-13,206,56,0
2013-10-14,178,50,0
2013-10-15,178,61,0
2013-10-16,178,72,25
2013-10-17,117,83,20
2013-10-18,122,39,58
2013-10-19,94,33,0
2013-10-20,122,33,0
2013-10-21,172,28,0
2013-10-22,106,-22,0
2013-10-23,33,-22,33
2013-10-24,67,-22,0
2013-10-25,61,-33,0
2013-10-26,111,-33,0
2013-10-27,122,-17,0
2013-10-28,128,-17,0
2013-10-29,128,6,0
2013-10-30,133,56,0
2013-10-31,172,89,470
2013-11-01,167,56,208
2013-11-02,89,22,25
2013-11-03,78,-17,0
2013-11-04,111,-11,0
2013-11-05,133,61,0
2013-11-06,128,100,119
2013-11-07,133,-22,94
2013-11-08,61,-28,0
2013-11-09,89,-28,0
2013-11-10,144,0,0
2013-11-11,94,0,0
2013-11-12,78,-67,33
2013-11-13,17,-78,0
2013-11-14,44,-78,0
2013-11-15,94,-17,0
2013-11-16,100,22,0
2013-11-17,167,83,76
2013-11-18,194,17,345
2013-11-19,56,-44,0
2013-11-20,56,-44,0
2013-11-21,61,-6,43
2013-11-22,89,33,0
2013-11-23,33,-56,0
2013-11-24,-44,-122,0
2013-11-25,-28,-122,0
2013-11-26,-6,-39,8
2013-11-27,11,-117,0
2013-11-28,-28,-117,0
2013-11-29,11,-100,0
2013-11-30,22,-100,0
2013-12-01,106,-28,0
2013-12-02,72,-11,0
2013-12-03,56,17,0
2013-12-04,94,39,0
2013-12-05,128,-33,0
2013-12-06,-33,-89,0
2013-12-07,-72,-139,0
2013-12-08,-72,-144,0
2013-12-09,-50,-94,58
2013-12-10,-72,-194,0
2013-12-11,-61,-144,3
2013-12-12,-72,-217,0
2013-12-13,-72,-183,0
2013-12-14,0,-106,38
2013-12-15,-11,-122,64
2013-12-16,-106,-133,3
2013-12-17,-61,-122,3
2013-12-18,6,-106,0
2013-12-19,6,-106,0
2013-12-20,56,-11,41
2013-12-21,11,-22,15
2013-12-22,17,-22,56
2013-12-23,0,-94,18
2013-12-24,-94,-206,0
2013-12-25,-67,-206,0
2013-12-26,-33,-111,20
2013-12-27,11,-117,0
2013-12-28,44,-50,0
2013-12-29,89,-6,0
2013-12-30,17,-183,0
2013-12-31,-122,-189,0
2014-01-01,-94,-172,25
2014-01-02,-61,-100,74
2014-01-03,-89,-211,0
2014-01-04,-50,-211,0
2014-01-05,-6,-83,94
2014-01-06,-83,-272,13
2014-01-07,-239,-272,0
2014-01-08,-156,-244,0
2014-01-09,-117,-206,0
2014-01-10,-11,-194,0
2014-01-11,39,-11,203
2014-01-12,11,-22,0
2014-01-13,50,-22,0
2014-01-14,61,-33,0
2014-01-15,11,-106,0
2014-01-16,-33,-106,0
2014-01-17,17,-117,0
2014-01-18,-89,-133,0
2014-01-19,-67,-139,5
2014-01-20,39,-111,0
2014-01-21,17,-167,13
2014-01-22,-133,-189,0
2014-01-23,-100,-200,5
2014-01-24,-144,-222,0
2014-01-25,6,-189,8
2014-01-26,-28,-144,25
2014-01-27,-6,-200,5
2014-01-28,-194,-250,0
2014-01-29,-156,-256,0
2014-01-30,-50,-200,0
2014-01-31,0,-94,5
2014-02-01,-50,-94,74
2014-02-02,-17,-111,38
2014-02-03,-83,-217,0
2014-02-04,-72,-217,0
2014-02-05,-50,-128,89
2014-02-06,-50,-211,0
2014-02-07,-156,-217,0
2014-02-08,-111,-217,0
2014-02-09,-94,-139,18
2014-02-10,-94,-239,0
2014-02-11,-139,-239,0
2014-02-12,-111,-222,0
2014-02-13,-56,-161,0
2014-02-14,0,-128,0
2014-02-15,-78,-178,0
2014-02-16,-67,-183,20
2014-02-17,-28,-83,0
2014-02-18,-11,-78,76
2014-02-19,56,-78,0
2014-02-20,56,-22,56
2014-02-21,89,-33,178
2014-02-22,-11,-67,0
2014-02-23,0,-94,0
2014-02-24,-33,-117,0
2014-02-25,-50,-117,0
2014-02-26,-67,-189,0
2014-02-27,-67,-189,0
2014-02-28,-128,-183,0
2014-03-01,-11,-150,5
2014-03-02,-44,-144,66
2014-03-03,-128,-206,0
2014-03-04,-72,-200,0
2014-03-05,-28,-106,23
2014-03-06,-44,-89,8
2014-03-07,0,-94,0
2014-03-08,72,-78,0
2014-03-09,6,-78,0
2014-03-10,50,-78,0
2014-03-11,111,11,0
2014-03-12,106,-33,152
2014-03-13,-11,-111,0
2014-03-14,33,-94,0
2014-03-15,111,-9999,0
2014-03-16,67,-72,3
2014-03-17,-33,-94,0
2014-03-18,33,-94,0
2014-03-19,106,-11,53
2014-03-20,61,-17,3
2014-03-21,72,-6,0
2014-03-22,139,0,0
2014-03-23,50,-72,0
2014-03-24,-11,-72,0
2014-03-25,17,-72,5
2014-03-26,-11,-94,0
2014-03-27,-9999,-9999,-9999
2014-03-28,122,11,-9999
2014-03-29,50,0,5
2014-03-30,67,-44,0
2014-03-31,133,-44,0
2014-04-01,183,6,13
2014-04-02,89,-6,0
2014-04-03,106,11,51
2014-04-04,56,17,203
2014-04-05,50,-6,8
2014-04-06,106,-6,0
2014-04-07,133,11,0
2014-04-08,133,39,3
2014-04-09,156,22,0
2014-04-10,172,22,0
2014-04-11,183,22,0
2014-04-12,211,28,0
2014-04-13,261,111,3
2014-04-14,211,44,165
2014-04-15,50,-50,64
2014-04-16,33,-50,0
2014-04-17,117,-6,0
2014-04-18,150,44,0
2014-04-19,167,22,0
2014-04-20,206,28,0
2014-04-21,267,78,0
2014-04-22,256,72,3
2014-04-23,156,11,0
2014-04-24,133,11,10
2014-04-25,189,72,64
2014-04-26,211,78,0
2014-04-27,133,44,0
2014-04-28,172,72,102
2014-04-29,144,78,127
2014-04-30,167,94,8
2014-05-01,94,56,0
2014-05-02,89,56,25
2014-05-03,122,61,0
2014-05-04,194,78,0
2014-05-05,139,72,0
2014-05-06,156,56,0
2014-05-07,189,56,0
2014-05-08,272,128,28
2014-05-09,317,178,124
2014-05-10,217,94,51
2014-05-11,250,106,0
2014-05-12,283,156,127
2014-05-13,294,178,178
2014-05-14,178,89,15
2014-05-15,133,61,114
2014-05-16,128,28,38
2014-05-17,72,28,58
2014-05-18,156,39,0
2014-05-19,206,78,0
2014-05-20,200,106,8
2014-05-21,294,161,406
2014-05-22,294,128,0
2014-05-23,228,106,0
2014-05-24,222,78,0
2014-05-25,233,89,0
2014-05-26,283,111,0
2014-05-27,311,189,13
2014-05-28,294,172,173
2014-05-29,233,133,0
2014-05-30,261,128,0
2014-05-31,278,139,0
2014-06-01,306,156,0
2014-06-02,311,189,0
2014-06-03,278,189,28
2014-06-04,278,167,25
2014-06-05,183,111,58
2014-06-06,256,111,0
2014-06-07,278,122,0
2014-06-08,278,133,114
2014-06-09,217,128,0
2014-06-10,267,133,0
2014-06-11,211,144,310
2014-06-12,183,144,25
2014-06-13,256,117,0
2014-06-14,233,111,0
2014-06-15,256,144,0
2014-06-16,250,172,0
2014-06-17,311,211,0
2014-06-18,322,239,0
2014-06-19,272,172,404
2014-06-20,283,178,305
2014-06-21,283,172,5
2014-06-22,278,172,483
2014-06-23,294,183,8
2014-06-24,272,200,33
2014-06-25,294,194,0
2014-06-26,272,144,107
2014-06-27,278,150,0
